"year","last_name, first_name","player_id","pitch_hand","api_pitch_type","n_pitches","release_speed","spin_rate","movement_inches","alan_active_spin_pct","active_spin","hawkeye_measured","movement_inferred","api_pitch_name","active_spin_formatted","hawkeye_measured_clock_minutes","movement_inferred_clock_minutes","diff_measured_inferred","diff2","diff_measured_inferred_minutes","hawkeye_measured_clock_hh","hawkeye_measured_clock_mm","movement_inferred_clock_hh","movement_inferred_clock_mm","diff_clock_hh","diff_clock_mm","hawkeye_measured_clock_label","movement_inferred_clock_label","diff_clock_label"
,"Jarvis, Bryce",686826,"R","FF",345,"95.7",2107,"16.4",0.8248469496720813,0.9325997967205613,222.0126516767563,213.68628031441284,"4-Seam Fastball",93,630,660,8.326371362343451,8.326371362343464,-30,10,30,11,0,0,30,"10:30","11:00","-0H 30M"
,"Miller, Bryce",682243,"R","FF",1159,"95.2",2484,"19",0.8559851711349942,0.9015350118839888,206.87186514079627,200.41112640177298,"4-Seam Fastball",90,660,675,6.460738739023299,6.460738739023276,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Flexen, Chris",623167,"R","FF",1019,"91.3",2145,"17.7",0.8489163203620882,0.9169389462681827,189.55518641807114,185.229104166616,"4-Seam Fastball",92,705,705,4.326082251455148,4.3260822514551265,0,11,45,11,45,0,0,"11:45","11:45"," 0H 00M"
,"Bednar, David",670280,"R","FF",568,"97.2",2468,"19.5",0.9085595601657153,0.9739734765220406,208.58814957920612,204.1496660196457,"4-Seam Fastball",97,660,675,4.43848355956041,4.438483559560414,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Swanson, Erik",657024,"R","FF",329,"93.9",2271,"20",0.939878609021315,0.9860066148806917,210.450587608195,211.29736128799698,"4-Seam Fastball",99,660,660,-0.84677367980197,0.8467736798019769,0,11,0,11,0,0,0,"11:00","11:00"," 0H 00M"
,"Kirby, George",669923,"R","FF",996,"96",2231,"18.1",0.8579337604834257,0.9384612117473721,217.02033874142765,212.6820493826163,"4-Seam Fastball",94,645,660,4.338289358811352,4.338289358811367,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Holmes, Grant",656550,"R","FF",382,"94.6",2308,"15.8",0.7675213985289874,0.8418325630158775,210.9768201180988,205.56837843251063,"4-Seam Fastball",84,660,675,5.408441685588173,5.408441685588168,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Harris, Hogan",663687,"L","FF",683,"92.9",2256,"19.4",0.9024820634992062,0.9929092470292553,145.79806183022822,147.05773213360882,"4-Seam Fastball",99,75,60,-1.2596703033806023,1.2596703033806056,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
,"Brown, Hunter",686613,"R","FF",973,"96",2296,"17.8",0.838921276977878,0.9146568797939283,201.9151068926789,197.12082339696497,"4-Seam Fastball",91,675,690,4.794283495713927,4.794283495713898,-15,11,15,11,30,0,15,"11:15","11:30","-0H 15M"
,"Barnes, Jacob",606930,"R","FF",527,"95.4",2465,"16.3",0.7548125123979904,0.827446830434422,197.44098963271088,187.69517019499992,"4-Seam Fastball",83,690,705,9.745819437710963,9.745819437710974,-15,11,30,11,45,0,15,"11:30","11:45","-0H 15M"
,"Diekman, Jake",518617,"L","FF",363,"94.5",2273,"20.7",0.9672977137769603,0.9934708160766066,117.51716423100616,119.55060785851006,"4-Seam Fastball",99,120,120,-2.0334436275038996,2.0334436275039,0,2,0,2,0,0,0,"2:00","2:00"," 0H 00M"
,"Paxton, James",572020,"L","FF",935,"93.2",2088,"17.2",0.850004915257511,0.9559174596137856,135.43254377606343,139.82981192324118,"4-Seam Fastball",96,90,75,-4.397268147177755,4.397268147177743,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
,"Assad, Javier",665871,"R","FF",400,"91.5",2034,"16.9",0.8265374048490742,0.9069272034666185,208.5575814729607,200.15238978886958,"4-Seam Fastball",91,660,675,8.405191684091108,8.405191684091106,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Hoffman, Jeff",656546,"R","FF",388,"96.6",2593,"20.9",0.9428993606613981,0.9731343350988128,218.5035294167186,217.72135237440403,"4-Seam Fastball",97,645,645,0.7821770423145722,0.7821770423145356,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Jiménez, Joe",641729,"R","FF",503,"94.5",2398,"19.1",0.8984872077500563,0.9366143098906934,211.57429795708708,209.55483719792608,"4-Seam Fastball",94,660,660,2.0194607591610065,2.0194607591610048,0,11,0,11,0,0,0,"11:00","11:00"," 0H 00M"
,"Musgrove, Joe",605397,"R","FF",353,"92.9",2641,"12.5",0.5509834328314073,0.6306783072680865,208.89035793778723,196.98544593596404,"4-Seam Fastball",63,660,690,11.904912001823192,11.9049120018232,-30,11,0,11,30,0,30,"11:00","11:30","-0H 30M"
,"Brebbia, John",605154,"R","FF",474,"93.8",2284,"19.8",0.9370121297211974,0.9890549807253395,214.56563827479098,210.60620350723238,"4-Seam Fastball",99,645,660,3.959434767558605,3.959434767558639,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Weems, Jordan",607179,"R","FF",451,"96",2102,"18.6",0.9137684589560139,0.9867959742986702,212.8881951974254,208.95597992885178,"4-Seam Fastball",99,660,660,3.9322152685736285,3.9322152685736094,0,11,0,11,0,0,0,"11:00","11:00"," 0H 00M"
,"Wicks, Jordan",696136,"L","FF",377,"92.6",2316,"17.7",0.8156614722454238,0.8713851687727054,155.0152831031864,165.71300938819473,"4-Seam Fastball",87,765,750,-10.697726285008343,10.697726285008322,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
,"Alcala, Jorge",660896,"R","FF",411,"98",2470,"19.9",0.9290161606644928,0.9612851488334769,213.68691948395954,211.0686324891319,"4-Seam Fastball",96,660,660,2.618286994827656,2.6182869948276672,0,11,0,11,0,0,0,"11:00","11:00"," 0H 00M"
,"Buttó, José",676130,"R","FF",384,"94.2",2404,"15.6",0.7137952523953649,0.8000458059237365,209.0224583563915,199.50549038561516,"4-Seam Fastball",80,660,675,9.516967970776335,9.516967970776314,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Suarez, José",660761,"L","FF",393,"93",2340,"18.9",0.8656262054332712,0.9091386303007621,145.04198870535382,154.82746920560785,"4-Seam Fastball",91,75,765,-9.785480500254039,9.785480500254042,30,1,15,12,45,0,30,"1:15","12:45","+0H 30M"
,"Ginkel, Kevin",656464,"R","FF",611,"96",2420,"17.8",0.8453168281284643,0.8992101033237235,221.14611944134467,215.74852252150276,"4-Seam Fastball",90,645,645,5.397596919841902,5.397596919841894,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Nicolas, Kyle",693312,"R","FF",506,"97.4",2378,"19.1",0.9227293266489434,0.9837924828925173,213.84687291010772,210.01542803102583,"4-Seam Fastball",98,645,660,3.831444879081886,3.8314448790819053,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Knack, Landon",689017,"R","FF",530,"93.5",2449,"20.2",0.9361088317683843,0.9799200839230019,204.36024903548608,203.02794356275612,"4-Seam Fastball",98,675,675,1.3323054727299564,1.3323054727299621,0,11,15,11,15,0,0,"11:15","11:15"," 0H 00M"
,"Miller, Mason",695243,"R","FF",643,"100.9",2506,"19.1",0.88245385485435,0.9124577214537005,214.42806926053285,211.87477530115873,"4-Seam Fastball",91,645,660,2.553293959374116,2.5532939593741024,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Waldron, Matt",663362,"R","FF",463,"90.7",2061,"16.5",0.8031422644983548,0.9010966355687237,223.65398567250307,215.41830850433578,"4-Seam Fastball",90,630,645,8.235677168167285,8.235677168167273,-15,10,30,10,45,0,15,"10:30","10:45","-0H 15M"
,"King, Michael",650633,"R","FF",675,"93.7",2286,"15.8",0.7411179775503542,0.8147267609672701,213.38872625797222,203.3628020197766,"4-Seam Fastball",81,660,675,10.025924238195614,10.025924238195634,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Baumann, Mike",657508,"R","FF",430,"96.5",2284,"19.5",0.9164828960894731,0.9839445889211427,210.23140078047703,205.8863759894017,"4-Seam Fastball",98,660,675,4.345024791075332,4.345024791075324,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Keller, Mitch",656605,"R","FF",865,"94.4",2406,"16.7",0.7785114858546408,0.8408917202860612,219.9604338539779,214.60219143277573,"4-Seam Fastball",84,645,645,5.3582424212021635,5.358242421202173,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Pearson, Nate",663878,"R","FF",477,"97.7",2255,"17.8",0.8587920057964901,0.9544193041061899,211.0202321315804,205.71351529679086,"4-Seam Fastball",95,660,675,5.30671683478954,5.306716834789547,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Pivetta, Nick",601713,"R","FF",1154,"93.9",2311,"19.9",0.9342685509475408,0.9805898614637734,195.36154308413592,192.2231413986746,"4-Seam Fastball",98,690,690,3.1384016854613037,3.138401685461311,0,11,30,11,30,0,0,"11:30","11:30"," 0H 00M"
,"Bido, Osvaldo",674370,"R","FF",413,"94.8",2387,"19",0.8768580842343108,0.903137599243312,218.57772396483665,214.7608217432539,"4-Seam Fastball",90,645,645,3.816902221582751,3.8169022215827404,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"López, Pablo",641154,"R","FF",1215,"95",2205,"15.1",0.726245418958084,0.7631872975770623,212.36405343790264,202.76019632322627,"4-Seam Fastball",76,660,675,9.603857114676373,9.603857114676394,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Hodge, Porter",687863,"R","FF",390,"95.5",2410,"13.9",0.6580498019632764,0.7597948247918032,193.7819666835325,177.03427649313298,"4-Seam Fastball",76,690,720,16.74769019039951,16.747690190399503,-30,11,30,12,0,0,30,"11:30","12:00","-0H 30M"
,"Detmers, Reid",672282,"L","FF",726,"93.8",2124,"19.5",0.9320865777302461,0.9899158742209628,149.18747350299464,151.6032724866403,"4-Seam Fastball",99,60,60,-2.415798983645658,2.4157989836456455,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
,"Blanco, Ronel",669854,"R","FF",1025,"93.4",2229,"19.7",0.9253938609990111,0.9864704404954067,206.233314372225,202.76043648899807,"4-Seam Fastball",99,675,675,3.4728778832269427,3.4728778832269764,0,11,15,11,15,0,0,"11:15","11:15"," 0H 00M"
,"Feltner, Ryan",663372,"R","FF",947,"94.6",2353,"13.9",0.7047456112663758,0.8232670412007171,209.46911323384901,203.63057019453336,"4-Seam Fastball",82,660,675,5.8385430393156525,5.838543039315687,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Helsley, Ryan",664854,"R","FF",411,"99.5",2553,"17.5",0.8124875317632136,0.8970864782037099,197.76565718379894,191.6822598079178,"4-Seam Fastball",90,690,690,6.083397375881134,6.083397375881109,0,11,30,11,30,0,0,"11:30","11:30"," 0H 00M"
,"Banks, Tanner",621383,"L","FF",358,"93.6",2257,"15.3",0.7251011432630796,0.8281370351630576,156.0464922386438,170.11341651703276,"4-Seam Fastball",83,765,735,-14.066924278388967,14.066924278388955,30,12,45,12,15,0,30,"12:45","12:15","+0H 30M"
,"Bibee, Tanner",676440,"R","FF",1237,"94.6",2361,"15.9",0.7468687495021944,0.8383046472046999,203.27903356047366,196.1688611180899,"4-Seam Fastball",84,675,690,7.110172442383771,7.110172442383791,-15,11,15,11,30,0,15,"11:15","11:30","-0H 15M"
,"Scott, Tanner",656945,"L","FF",682,"97",2567,"17.1",0.7713117807596408,0.7584172840225318,148.59358884979778,162.72034913707225,"4-Seam Fastball",76,60,750,-14.126760287274465,14.126760287274468,30,1,0,12,30,0,30,"1:00","12:30","+0H 30M"
,"Skubal, Tarik",669373,"L","FF",902,"96.8",2225,"17.1",0.8318168119782406,0.9520139667747245,148.33720183926178,156.96195761321223,"4-Seam Fastball",95,60,765,-8.624755773950454,8.624755773950445,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
,"Scott, Tayler",605463,"R","FF",569,"92.7",2125,"19.2",0.9172314482232261,0.9639537814737505,244.78020560417616,240.58533685154356,"4-Seam Fastball",96,585,600,4.194868752632601,4.194868752632624,-15,9,45,10,0,0,15,"9:45","10:00","-0H 15M"
,"Myers, Tobias",668964,"R","FF",859,"92.9",2226,"19.3",0.9324051619713244,0.9963003429305799,198.6994609236158,195.6327777858302,"4-Seam Fastball",100,690,690,3.0666831377855885,3.0666831377856005,0,11,30,11,30,0,0,"11:30","11:30"," 0H 00M"
,"Kinley, Tyler",641755,"R","FF",369,"95.9",2368,"15.3",0.7843399831755559,0.8671011818309047,206.5380649532581,198.1126635100949,"4-Seam Fastball",87,660,690,8.425401443163196,8.425401443163192,-30,11,0,11,30,0,30,"11:00","11:30","-0H 30M"
,"Megill, Tylor",656731,"R","FF",633,"95.7",2218,"17.2",0.8271565650342826,0.9051673973196929,213.7538365607111,204.52069630506665,"4-Seam Fastball",91,645,675,9.233140255644457,9.233140255644468,-30,10,45,11,15,0,30,"10:45","11:15","-0H 30M"
,"Miller, Tyson",668338,"R","FF",429,"89.6",2169,"9.7",0.4597794594435498,0.6310531368103486,214.3976432310813,192.5421190620256,"4-Seam Fastball",63,645,690,21.855524169055712,21.85552416905572,-45,10,45,11,30,0,45,"10:45","11:30","-0H 45M"
,"Littell, Zack",641793,"R","FF",544,"92.4",2022,"17.8",0.8817273283684361,0.9516913580891863,208.89143342970223,204.6016771568472,"4-Seam Fastball",95,660,675,4.289756272855044,4.289756272855069,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Wheeler, Zack",554430,"R","FF",1298,"95.3",2431,"17.2",0.7915463138011534,0.8321807906182983,224.80242514128068,215.15718438081862,"4-Seam Fastball",83,630,645,9.645240760462059,9.645240760462043,-15,10,30,10,45,0,15,"10:30","10:45","-0H 15M"
,"Abbott, Andrew",671096,"L","FF",1248,"92.8",2254,"18.2",0.8663823540060595,0.9573376092879387,148.04901555710896,149.10522369701954,"4-Seam Fastball",96,60,60,-1.0562081399105807,1.0562081399105974,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
,"Heaney, Andrew",571760,"L","FF",1367,"91.5",2401,"20.9",0.9605590983309567,0.9951566258354219,125.17852821252762,128.43335010104744,"4-Seam Fastball",100,105,105,-3.254821888519814,3.2548218885198157,0,1,45,1,45,0,0,"1:45","1:45"," 0H 00M"
,"Gomber, Austin",596295,"L","FF",1008,"90.4",2180,"18.4",0.9316286057290928,0.9938800576636595,149.56301213839626,154.3076462051248,"4-Seam Fastball",99,60,765,-4.744634066728537,4.744634066728513,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
,"Falter, Bailey",663559,"L","FF",1002,"91.8",2031,"17.3",0.8601897798898527,0.9730332593753561,169.32062998666206,170.74199757000022,"4-Seam Fastball",97,735,735,-1.4213675833381672,1.4213675833381807,0,12,15,12,15,0,0,"12:15","12:15"," 0H 00M"
,"Rodón, Carlos",607074,"L","FF",1524,"95.4",2384,"19.6",0.9099205287854597,0.9646867951444116,147.32995466321972,151.95653358666618,"4-Seam Fastball",96,60,60,-4.626578923446459,4.626578923446443,0,1,0,1,0,0,0,"1:00","1:00"," 0H 00M"
,"Fulmer, Carson",608334,"R","FF",340,"93.1",2276,"17.7",0.8308633125443734,0.8871761654680375,216.33225699493514,207.83645919382587,"4-Seam Fastball",89,645,660,8.495797801109262,8.495797801109259,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Spiers, Carson",686730,"R","FF",464,"92.4",2325,"16.6",0.7797759550874217,0.858912621141341,213.36926762451844,203.82323297239662,"4-Seam Fastball",86,660,675,9.546034652121818,9.54603465212183,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Paddack, Chris",663978,"R","FF",623,"93.3",2214,"19.7",0.9421485983037756,0.9931872652821856,212.99633774529275,214.00671779091545,"4-Seam Fastball",99,660,645,-1.0103800456226963,1.0103800456227303,15,11,0,10,45,0,15,"11:00","10:45","+0H 15M"
,"Bradford, Cody",674003,"L","FF",614,"89.8",2100,"18.7",0.9056240074907019,0.9913556815364769,154.71480142189984,160.47905565745157,"4-Seam Fastball",99,765,765,-5.764254235551732,5.764254235551729,0,12,45,12,45,0,0,"12:45","12:45"," 0H 00M"
,"Kimbrel, Craig",518886,"R","FF",629,"93.9",2316,"17.9",0.8337503099555462,0.9150108651170278,219.26344635655929,213.83549661862497,"4-Seam Fastball",92,645,645,5.427949737934313,5.427949737934333,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Hudson, Daniel",543339,"R","FF",487,"95.1",2494,"16.8",0.7713299394422101,0.840414344275684,214.32751985936295,207.8831842288511,"4-Seam Fastball",84,645,660,6.444335630511858,6.444335630511837,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Pagán, Emilio",641941,"R","FF",343,"94.6",2553,"19.2",0.866248579397592,0.9296619503287571,206.56704029229772,202.12134156533057,"4-Seam Fastball",93,660,675,4.4456987269671515,4.445698726967162,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Phillips, Evan",623465,"R","FF",330,"96.2",2401,"17.9",0.8406721081444393,0.9286329352539792,219.84903832128362,214.21269286270632,"4-Seam Fastball",93,645,645,5.636345458577296,5.636345458577289,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Cruz, Fernando",518585,"R","FF",369,"94.7",2279,"17.8",0.8539237267122625,0.9207443356448871,211.87321957553922,203.35733897682695,"4-Seam Fastball",92,660,675,8.515880598712272,8.515880598712268,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Gaddis, Hunter",683769,"R","FF",412,"95.4",2327,"17.5",0.829609132102004,0.9407767858372316,207.8254695931768,204.13721193704077,"4-Seam Fastball",94,660,675,3.6882576561360167,3.6882576561360163,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Greene, Hunter",668881,"R","FF",1412,"97.6",2378,"18.6",0.8800791174952654,0.9476308031674735,214.9715621949392,209.9515464172659,"4-Seam Fastball",95,645,660,5.020015777673308,5.020015777673334,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Harvey, Hunter",640451,"R","FF",570,"97.8",2045,"17.9",0.9086972352596914,0.9947652042896038,209.0937425578199,204.67020106765256,"4-Seam Fastball",99,660,675,4.423541490167338,4.423541490167331,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Neris, Héctor",593576,"R","FF",462,"92.9",2401,"19",0.8713456585119176,0.9100204039738675,216.65596363922953,211.65547164582082,"4-Seam Fastball",91,645,660,5.000491993408701,5.000491993408699,-15,10,45,11,0,0,15,"10:45","11:00","-0H 15M"
,"Flaherty, Jack",656427,"R","FF",1100,"93.3",2257,"15.4",0.7331429150351275,0.8277868646982447,205.85166834003422,196.2185695103781,"4-Seam Fastball",83,675,690,9.63309882965612,9.633098829656083,-15,11,15,11,30,0,15,"11:15","11:30","-0H 15M"
,"Shuster, Jared",694363,"L","FF",484,"92.5",2194,"17.9",0.8561136784181849,0.9512784323585676,136.0477146985852,141.9817748025811,"4-Seam Fastball",95,90,75,-5.934060103995904,5.934060103995902,15,1,30,1,15,0,15,"1:30","1:15","+0H 15M"
,"Cantillo, Joey",676282,"L","FF",347,"92.2",1881,"17.2",0.8928807850478736,0.98781526457602,159.50129818675595,163.42000566160652,"4-Seam Fastball",99,765,750,-3.918707474850578,3.9187074748505677,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
,"Quintana, Jose",500779,"L","FF",628,"90.7",2074,"16",0.7687973669759735,0.8604974677375706,155.02294344179217,165.51626149217452,"4-Seam Fastball",86,765,750,-10.493318050382356,10.493318050382374,15,12,45,12,30,0,15,"12:45","12:30","+0H 15M"
,"Leclerc, José",600917,"R","FF",419,"95.3",2534,"17.1",0.7774352038468277,0.7829375241314214,200.12513653116469,188.7548133467484,"4-Seam Fastball",78,675,705,11.370323184416293,11.370323184416307,-30,11,15,11,45,0,30,"11:15","11:45","-0H 30M"
,"Quijada, José",650671,"L","FF",349,"93.9",2229,"16.6",0.7923654354433727,0.893470098838478,148.61639695890295,160.8779177064426,"4-Seam Fastball",89,60,765,-12.261520747539635,12.261520747539617,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
,"Steele, Justin",657006,"L","FF",1215,"91.6",2419,"12.6",0.578138921180735,0.6524735882838593,162.38778545533796,180.13311027334564,"4-Seam Fastball",65,750,720,-17.745324818007674,17.745324818007674,30,12,30,12,0,0,30,"12:30","12:00","+0H 30M"
,"Wilson, Justin",458677,"L","FF",402,"95.5",2213,"18.5",0.902567004425201,0.9693301944137196,152.97207675805586,157.98076968479967,"4-Seam Fastball",97,60,765,-5.008692926743805,5.0086929267438,15,1,0,12,45,0,15,"1:00","12:45","+0H 15M"
,"Gausman, Kevin",592332,"R","FF",1510,"93.9",2287,"19.9",0.9276431077652942,0.9692560070441294,217.10468597332033,214.55359061793692,"4-Seam Fastball",97,645,645,2.55109535538341,2.5510953553834477,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Finnegan, Kyle",640448,"R","FF",719,"97.2",2085,"18.7",0.9396383009787269,0.9869246173690072,214.36984313541427,215.04677501878444,"4-Seam Fastball",99,645,645,-0.6769318833701732,0.6769318833701644,0,10,45,10,45,0,0,"10:45","10:45"," 0H 00M"
,"Freeland, Kyle",607536,"L","FF",353,"91.6",2356,"15.7",0.7895168454059234,0.8757948530474388,141.57995456949283,150.00734634571393,"4-Seam Fastball",88,75,60,-8.4273917762211,8.427391776221112,15,1,15,1,0,0,15,"1:15","1:00","+0H 15M"
,"Harrison, Kyle",690986,"L","FF",1186,"92.5",2204,"18.3",0.8668340115793414,0.9880971725057448,123.52179113701294,122.27618281643784,"4-Seam Fastball",99,120,120,1.2456083205751014,1.2456083205750892,0,2,0,2,0,0,0,"2:00","2:00"," 0H 00M"
,"Gilbert, Logan",669302,"R","FF",937,"96.6",2034,"17.4",0.8582161768415142,0.9590778615348032,208.61696592070132,205.1806491105302,"4-Seam Fastball",96,660,675,3.436316810171121,3.4363168101711423,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Varland, Louie",686973,"R","FF",379,"96.3",2157,"17.1",0.840696930026839,0.9465294594350492,210.68938078114058,204.82575409964358,"4-Seam Fastball",95,660,675,5.86362668149701,5.863626681496997,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Castillo, Luis",622491,"R","FF",1213,"95.6",2153,"17.6",0.84275030278007,0.9221316669336901,236.80663323623864,229.16250340076633,"4-Seam Fastball",92,600,615,7.644129835472313,7.644129835472326,-15,10,0,10,15,0,15,"10:00","10:15","-0H 15M"
,"Ortiz, Luis L.",682847,"R","FF",568,"95.9",2279,"16",0.7794066066699898,0.880755801723211,233.9183850083509,228.31737441842418,"4-Seam Fastball",88,615,630,5.601010589926716,5.601010589926747,-15,10,15,10,30,0,15,"10:15","10:30","-0H 15M"
,"Severino, Luis",622663,"R","FF",1025,"96.2",2219,"16.6",0.7977775672326327,0.9040686304005068,209.430307285347,203.83363817472622,"4-Seam Fastball",90,660,675,5.59666911062078,5.596669110620775,-15,11,0,11,15,0,15,"11:00","11:15","-0H 15M"
,"Wacha, Michael",608379,"R","FF",609,"93.6",2133,"18.7",0.9191509061057893,0.9916627754832809,206.07090781927891,201.76685754068052,"4-Seam Fastball",99,675,675,4.304050278598396,4.3040502785983685,0,11,15,11,15,0,0,"11:15","11:15"," 0H 00M"
